Domain,Class,Variable,Parameter,Units,Value,Fitted,Description,Source,Improvements
disease,testParameters,pDiagnosticTestDetectsSuccessfully,Diagnostic test sensitivity,probability,0.9,bernoulli,,Guess,
disease,testParameters,pDiagnosticTestAvailable,This describes the probability that somebody will be tested,probability,0.5,bernoulli,,Guess,Needs to change with time
disease,diseaseParameters,meanLatentPeriod,Latent period,hours,123.12,Lognormal,,UCD,
disease,diseaseParameters,sdLatentPeriod,Standard deviation of the latent period,hours,0.5,Lognormal,Plucked out the sky to make our distribution look like the UCD distribution,UCD,
disease,diseaseParameters,meanAsymptomaticPeriod,Duration of infection for asymptomatics,hours,192,Lognormal,,UCD,
disease,diseaseParameters,sdAsymptomaticPeriod,Standard deviation of the asymptomatic period,hours,0.5,Lognormal,Plucked out the sky to make our distribution look like the UCD distribution,UCD,
disease,diseaseParameters,pSymptomaticCaseChild,Probability of an infected child developing symptoms,Probability,0.21,bernoilli,,LSHTM,
disease,diseaseParameters,pSymptomaticCaseAdult,Probability of an infected adult developing symptoms,Probability,0.5,bernoilli,,LSHTM,
disease,diseaseParameters,pSymptomaticCasePensioner,Probability of an infected pensioner developing symptoms,Probability,0.69,bernoilli,,LSHTM,
disease,diseaseParameters,meanSymptomDelay,Mean time before infectiousness that symptoms present,hours,-16.08,Gaussian,"Note the sign, so if this parameter is <0 then the symptoms appear after the patient is infectious",UCD,
disease,diseaseParameters,meanSymptomDelaySD,Standard deviation of the time before infectiousness that symptoms present,hours,30,Gaussian,"Note the sign, so if this parameter is <0 then the symptoms appear after the patient is infectious",UCD,
disease,diseaseParameters,meanInfectiousDuration,Duration of infectiousness for symptomatics,hours,321.6,Lognormal,,UCD,
disease,diseaseParameters,sdInfectiousDuration,Standard deviation of infectiousness for symptomatics,hours,0.4,Lognormal,Plucked out the sky to make our distribution look like the UCD distribution,UCD,
disease,diseaseParameters,phase1Betaa,Alpha parameter for a beta to determing the proportion of infectiousness that is mildly symptomatic,,25,,,UCD,Could do with more thought - there might be more in the UCD document
disease,diseaseParameters,phase1Betab,Beta parameter for a beta to determing the proportion of infectiousness that is mildly symptomatic,,30,,,UCD,
disease,diseaseParameters,aSymptomaticTransAdjustment,Adjustment for the transmission for asymptomatics,,0.5,,,UCD,
disease,diseaseParameters,symptomaticTransAdjustment,Adjustment for the transmission for symptomatics,,1,,,UCD,
disease,diseaseParameters,caseMortalityRate,Linear increase in mortality with age,Linear model,0.6,linear model,This is adjusted by the patient's age,Guess,Estimated to give a better fit
disease,diseaseParameters,caseMortalityBase,Linear increase in mortality with age,Linear model,0.6,Intercept,Basic mortlaity rate,Guess,Estimated to give a better fit
disease,diseaseParameters,childProgressionPhase2,Progression to phase 2 - child,probability,0.01,bernoulli,,Guess,Needs improvement
